
==================================================
  Node C — Actuator Control (Host Fallback)
==================================================
  Listening: 0.0.0.0:5002
  Debounce: 2 consecutive STOP within 2000ms
  Watchdog: failsafe after 3000ms silence
  nodeC: recv #13851 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13851 conf=0.353) (processing=22.1ms)

  nodeC: recv #13854 cmd=STOP conf=0.348
  nodeC: recv #13856 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13856 conf=0.348) (processing=23.5ms)

  nodeC: recv #13859 cmd=STOP conf=0.334
  nodeC: recv #13861 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13861 conf=0.348) (processing=20.2ms)

  nodeC: recv #13863 cmd=STOP conf=0.354
  nodeC: recv #13866 cmd=STOP conf=0.334

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13866 conf=0.334) (processing=22.6ms)

  nodeC: recv #13868 cmd=STOP conf=0.334
  nodeC: recv #13870 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13870 conf=0.353) (processing=21.4ms)

  nodeC: recv #13873 cmd=STOP conf=0.353
  nodeC: recv #13875 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13875 conf=0.353) (processing=22.6ms)

  nodeC: recv #13877 cmd=STOP conf=0.354
  nodeC: recv #13879 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13879 conf=0.353) (processing=22.6ms)

  nodeC: recv #13881 cmd=STOP conf=0.334
  nodeC: recv #13884 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13884 conf=0.348) (processing=23.1ms)

  nodeC: recv #13886 cmd=STOP conf=0.348
  nodeC: recv #13890 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13890 conf=0.348) (processing=21.4ms)

  nodeC: recv #13893 cmd=STOP conf=0.348
  nodeC: recv #13897 cmd=STOP conf=0.354

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13897 conf=0.354) (processing=22.8ms)

  nodeC: recv #13898 cmd=STOP conf=0.353
  nodeC: recv #13902 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13902 conf=0.353) (processing=22.7ms)

  nodeC: recv #13903 cmd=STOP conf=0.348
  nodeC: recv #13905 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13905 conf=0.348) (processing=21.0ms)

  nodeC: recv #13908 cmd=STOP conf=0.348
  nodeC: recv #13911 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13911 conf=0.353) (processing=23.7ms)

  nodeC: recv #13914 cmd=STOP conf=0.354
  nodeC: recv #13917 cmd=STOP conf=0.354

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13917 conf=0.354) (processing=22.9ms)

  nodeC: recv #13920 cmd=STOP conf=0.348
  nodeC: recv #13921 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13921 conf=0.348) (processing=23.2ms)

  nodeC: recv #13924 cmd=STOP conf=0.348
  nodeC: recv #13926 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13926 conf=0.348) (processing=22.1ms)

  nodeC: recv #13928 cmd=STOP conf=0.354
  nodeC: recv #13931 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13931 conf=0.348) (processing=23.3ms)

  nodeC: recv #13933 cmd=STOP conf=0.348
  nodeC: recv #13936 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13936 conf=0.348) (processing=21.7ms)

  nodeC: recv #13939 cmd=STOP conf=0.348
  nodeC: recv #13941 cmd=STOP conf=0.334

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13941 conf=0.334) (processing=23.1ms)

  nodeC: recv #13943 cmd=STOP conf=0.348
  nodeC: recv #13947 cmd=STOP conf=0.354

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13947 conf=0.354) (processing=25.1ms)

  nodeC: recv #13948 cmd=STOP conf=0.348
  nodeC: recv #13950 cmd=STOP conf=0.334

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13950 conf=0.334) (processing=22.5ms)

  nodeC: recv #13952 cmd=STOP conf=0.354
  nodeC: recv #13956 cmd=STOP conf=0.354

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13956 conf=0.354) (processing=22.2ms)

  nodeC: recv #13959 cmd=STOP conf=0.334
  nodeC: recv #13962 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13962 conf=0.348) (processing=22.7ms)

  nodeC: recv #13964 cmd=STOP conf=0.348
  nodeC: recv #13968 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13968 conf=0.348) (processing=23.4ms)

  nodeC: recv #13969 cmd=STOP conf=0.354
  nodeC: recv #13971 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13971 conf=0.353) (processing=22.9ms)

  nodeC: recv #13974 cmd=STOP conf=0.348
  nodeC: recv #13979 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13979 conf=0.353) (processing=22.6ms)

  nodeC: recv #13981 cmd=STOP conf=0.334
  nodeC: recv #13983 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13983 conf=0.348) (processing=20.5ms)

  nodeC: recv #13987 cmd=STOP conf=0.354
  nodeC: recv #13989 cmd=STOP conf=0.334

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13989 conf=0.334) (processing=21.0ms)

  nodeC: recv #13992 cmd=STOP conf=0.334
  nodeC: recv #13994 cmd=STOP conf=0.354

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13994 conf=0.354) (processing=22.1ms)

  nodeC: recv #13998 cmd=STOP conf=0.348
  nodeC: recv #13999 cmd=STOP conf=0.334

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13999 conf=0.334) (processing=23.6ms)

  nodeC: recv #14001 cmd=STOP conf=0.348
  nodeC: recv #14004 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14004 conf=0.353) (processing=22.5ms)

  nodeC: recv #14007 cmd=STOP conf=0.348
  nodeC: recv #14009 cmd=STOP conf=0.354

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14009 conf=0.354) (processing=21.8ms)

  nodeC: recv #14012 cmd=STOP conf=0.354
  nodeC: recv #14015 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14015 conf=0.353) (processing=21.0ms)

  nodeC: recv #14017 cmd=STOP conf=0.354
  nodeC: recv #14019 cmd=STOP conf=0.354

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14019 conf=0.354) (processing=21.6ms)

  nodeC: recv #14022 cmd=STOP conf=0.353
  nodeC: recv #14025 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14025 conf=0.348) (processing=22.8ms)

  nodeC: recv #14027 cmd=STOP conf=0.334
  nodeC: recv #14030 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14030 conf=0.353) (processing=22.8ms)

  nodeC: recv #14032 cmd=STOP conf=0.334
  nodeC: recv #14035 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14035 conf=0.353) (processing=23.8ms)

  nodeC: recv #14038 cmd=STOP conf=0.348
  nodeC: recv #14039 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14039 conf=0.348) (processing=20.1ms)

  nodeC: recv #14041 cmd=STOP conf=0.334
  nodeC: recv #14044 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14044 conf=0.348) (processing=22.9ms)

  nodeC: recv #14046 cmd=STOP conf=0.353
  nodeC: recv #14049 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14049 conf=0.353) (processing=22.3ms)

  nodeC: recv #14053 cmd=STOP conf=0.354
  nodeC: recv #14055 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14055 conf=0.348) (processing=22.3ms)

  nodeC: recv #14057 cmd=STOP conf=0.354
  nodeC: recv #14059 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14059 conf=0.353) (processing=20.2ms)

  nodeC: recv #14061 cmd=STOP conf=0.334
  nodeC: recv #14063 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14063 conf=0.353) (processing=22.5ms)

  nodeC: recv #14066 cmd=STOP conf=0.354
  nodeC: recv #14070 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14070 conf=0.353) (processing=21.6ms)

  nodeC: recv #14072 cmd=STOP conf=0.348
  nodeC: recv #14073 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14073 conf=0.348) (processing=22.3ms)

  nodeC: recv #14076 cmd=STOP conf=0.353
  nodeC: recv #14078 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14078 conf=0.348) (processing=18.1ms)

  nodeC: recv #14080 cmd=STOP conf=0.353
  nodeC: recv #14082 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14082 conf=0.353) (processing=20.5ms)

  nodeC: recv #14086 cmd=STOP conf=0.348
  nodeC: recv #14087 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14087 conf=0.348) (processing=23.5ms)

  nodeC: recv #14090 cmd=STOP conf=0.348
  nodeC: recv #14092 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14092 conf=0.348) (processing=21.5ms)

  nodeC: recv #14095 cmd=STOP conf=0.348
  nodeC: recv #14097 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14097 conf=0.348) (processing=18.9ms)

  nodeC: recv #14100 cmd=STOP conf=0.354
  nodeC: recv #14103 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14103 conf=0.348) (processing=22.5ms)

  nodeC: recv #14105 cmd=STOP conf=0.348
  nodeC: recv #14107 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14107 conf=0.353) (processing=21.9ms)

  nodeC: recv #14109 cmd=STOP conf=0.348
  nodeC: recv #14114 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14114 conf=0.348) (processing=22.2ms)

  nodeC: recv #14115 cmd=STOP conf=0.348
  nodeC: recv #14117 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14117 conf=0.348) (processing=23.8ms)

  nodeC: recv #14120 cmd=STOP conf=0.348
  nodeC: recv #14121 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14121 conf=0.353) (processing=23.1ms)

  nodeC: recv #14124 cmd=STOP conf=0.334
  nodeC: recv #14126 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14126 conf=0.353) (processing=22.5ms)

  nodeC: recv #14129 cmd=STOP conf=0.334
  nodeC: recv #14131 cmd=STOP conf=0.354

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14131 conf=0.354) (processing=21.1ms)

  nodeC: recv #14133 cmd=STOP conf=0.353
  nodeC: recv #14136 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14136 conf=0.348) (processing=22.9ms)

  nodeC: recv #14138 cmd=STOP conf=0.334
  nodeC: recv #14141 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14141 conf=0.353) (processing=23.2ms)

  nodeC: recv #14142 cmd=STOP conf=0.348
  nodeC: recv #14144 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14144 conf=0.348) (processing=21.5ms)

  nodeC: recv #14146 cmd=STOP conf=0.348
  nodeC: recv #14149 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14149 conf=0.353) (processing=22.6ms)

  nodeC: recv #14152 cmd=STOP conf=0.353
  nodeC: recv #14154 cmd=STOP conf=0.354

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14154 conf=0.354) (processing=19.9ms)

  nodeC: recv #14158 cmd=STOP conf=0.354
  nodeC: recv #14159 cmd=STOP conf=0.334

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14159 conf=0.334) (processing=21.0ms)

  nodeC: recv #14161 cmd=STOP conf=0.353
  nodeC: recv #14163 cmd=STOP conf=0.354

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14163 conf=0.354) (processing=22.4ms)

  nodeC: recv #14165 cmd=STOP conf=0.348
  nodeC: recv #14168 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14168 conf=0.353) (processing=24.1ms)

  nodeC: recv #14171 cmd=STOP conf=0.353
  nodeC: recv #14174 cmd=STOP conf=0.334

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14174 conf=0.334) (processing=21.0ms)

  nodeC: recv #14176 cmd=STOP conf=0.348
  nodeC: recv #14179 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14179 conf=0.348) (processing=23.5ms)

  nodeC: recv #14181 cmd=STOP conf=0.348
  nodeC: recv #14184 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14184 conf=0.353) (processing=22.2ms)

  nodeC: recv #14188 cmd=STOP conf=0.353
  nodeC: recv #14189 cmd=STOP conf=0.334

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14189 conf=0.334) (processing=22.8ms)

  nodeC: recv #14193 cmd=STOP conf=0.354
  nodeC: recv #14195 cmd=STOP conf=0.334

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14195 conf=0.334) (processing=23.7ms)

  nodeC: recv #14197 cmd=STOP conf=0.348
  nodeC: recv #14200 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14200 conf=0.348) (processing=22.0ms)

  nodeC: recv #14202 cmd=STOP conf=0.348
  nodeC: recv #14204 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14204 conf=0.348) (processing=22.4ms)

  nodeC: recv #14206 cmd=STOP conf=0.353
  nodeC: recv #14209 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14209 conf=0.348) (processing=23.3ms)

  nodeC: recv #14212 cmd=STOP conf=0.348
  nodeC: recv #14215 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14215 conf=0.348) (processing=20.9ms)

  nodeC: recv #14218 cmd=STOP conf=0.334
  nodeC: recv #14220 cmd=STOP conf=0.354

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14220 conf=0.354) (processing=19.6ms)

  nodeC: recv #14223 cmd=STOP conf=0.353
  nodeC: recv #14226 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14226 conf=0.353) (processing=22.5ms)

  nodeC: recv #14227 cmd=STOP conf=0.353
  nodeC: recv #14230 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14230 conf=0.353) (processing=21.9ms)

  nodeC: recv #14233 cmd=STOP conf=0.348
  nodeC: recv #14234 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14234 conf=0.353) (processing=19.7ms)

  nodeC: recv #14236 cmd=STOP conf=0.348
  nodeC: recv #14239 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14239 conf=0.348) (processing=22.2ms)

  nodeC: recv #14243 cmd=STOP conf=0.348
  nodeC: recv #14245 cmd=STOP conf=0.334

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14245 conf=0.334) (processing=19.0ms)

  nodeC: recv #14247 cmd=STOP conf=0.348
  nodeC: recv #14249 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14249 conf=0.353) (processing=24.2ms)

  nodeC: recv #14251 cmd=STOP conf=0.348
  nodeC: recv #14253 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14253 conf=0.348) (processing=21.5ms)

  nodeC: recv #14255 cmd=STOP conf=0.334
  nodeC: recv #14257 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14257 conf=0.348) (processing=23.1ms)

  nodeC: recv #14260 cmd=STOP conf=0.348
  nodeC: recv #14262 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14262 conf=0.348) (processing=22.0ms)

  nodeC: recv #14266 cmd=STOP conf=0.353
  nodeC: recv #14268 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14268 conf=0.353) (processing=19.9ms)

  nodeC: recv #14270 cmd=STOP conf=0.348
  nodeC: recv #14273 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14273 conf=0.348) (processing=23.2ms)

  nodeC: recv #14277 cmd=STOP conf=0.353
  nodeC: recv #14278 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14278 conf=0.348) (processing=22.7ms)

  nodeC: recv #14281 cmd=STOP conf=0.334
  nodeC: recv #14284 cmd=STOP conf=0.354

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14284 conf=0.354) (processing=23.9ms)

  nodeC: recv #14287 cmd=STOP conf=0.348
  nodeC: recv #14289 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14289 conf=0.348) (processing=23.3ms)

  nodeC: recv #14292 cmd=STOP conf=0.354
  nodeC: recv #14294 cmd=STOP conf=0.334

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14294 conf=0.334) (processing=21.6ms)

  nodeC: recv #14296 cmd=STOP conf=0.353
  nodeC: recv #14299 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14299 conf=0.348) (processing=22.7ms)

  nodeC: recv #14302 cmd=STOP conf=0.348
  nodeC: recv #14304 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14304 conf=0.353) (processing=22.1ms)

  nodeC: recv #14307 cmd=STOP conf=0.353
  nodeC: recv #14311 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14311 conf=0.348) (processing=22.5ms)

  nodeC: recv #14313 cmd=STOP conf=0.348
  nodeC: recv #14316 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14316 conf=0.353) (processing=23.1ms)

  nodeC: recv #14318 cmd=STOP conf=0.353
  nodeC: recv #14320 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14320 conf=0.353) (processing=21.8ms)

  nodeC: recv #14324 cmd=STOP conf=0.353
  nodeC: recv #14325 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14325 conf=0.353) (processing=19.5ms)

  nodeC: recv #14328 cmd=STOP conf=0.354
  nodeC: recv #14330 cmd=STOP conf=0.334

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14330 conf=0.334) (processing=23.3ms)

  nodeC: recv #14332 cmd=STOP conf=0.348
  nodeC: recv #14335 cmd=STOP conf=0.354

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14335 conf=0.354) (processing=23.0ms)

  nodeC: recv #14338 cmd=STOP conf=0.353
  nodeC: recv #14341 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14341 conf=0.353) (processing=22.4ms)

  nodeC: recv #14344 cmd=STOP conf=0.354
  nodeC: recv #14349 cmd=STOP conf=0.334

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14349 conf=0.334) (processing=19.3ms)

  nodeC: recv #14352 cmd=STOP conf=0.334
  nodeC: recv #14356 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14356 conf=0.348) (processing=24.4ms)

  nodeC: recv #14357 cmd=STOP conf=0.348
  nodeC: recv #14360 cmd=STOP conf=0.354

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14360 conf=0.354) (processing=22.9ms)

  nodeC: recv #14362 cmd=STOP conf=0.354
  nodeC: recv #14364 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14364 conf=0.348) (processing=21.8ms)

  nodeC: recv #14367 cmd=STOP conf=0.348
  nodeC: recv #14370 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=14370 conf=0.348) (processing=21.5ms)

  nodeC: recv #14374 cmd=STOP conf=0.354
  nodeC: recv #14375 cmd=STOP conf=0.354

nodeC: Duration complete; shutting down ...

============================================================
  Node C Summary (Host Fallback)
============================================================
  Packets received:     476
  STOP commands:        475
  GO commands:          0
  Actuator triggers:    237
  Watchdog failsafes:   1
  Final actuator state: EMERGENCY_STOP
  recv          min=0.01ms  avg=0.01ms  max=0.08ms  p99=0.02ms  n=476
  validate      min=0.00ms  avg=0.15ms  max=3.39ms  p99=0.89ms  n=1133
  watchdog      min=0.00ms  avg=0.02ms  max=4.71ms  p99=0.04ms  n=323
  Overruns: 11
============================================================
